mean_x,std_x,mean_y,std_y,mean_z,std_z,Activity
-3.401,2.851,-3.874,4.36,-7.255,4.939,hand_wash
-5.183,1.443,-5.783,2.886,-0.5904,5.331,hand_wash
-5.485,1.726,-4.515,3.763,0.5705,5.479,hand_wash
-5.39,1.114,-6.317,2.393,-1.312,4.374,hand_wash
-5.086,1.388,-6.397,1.666,-1.837,4.059,hand_wash
-5.015,1.481,-1.693,3.318,4.545,5.905,hand_wash
-5.559,1.333,-6.229,1.56,-2.935,3.668,hand_wash
-5.016,1.102,-4.18,3.652,2.641,5.29,hand_wash
-5.415,1.433,-6.374,1.797,-1.018,4.121,hand_wash
-5.028,1.132,-6.415,1.481,-1.945,4.193,hand_wash
-5.413,1.288,-5.723,2.248,-3.351,4.125,hand_wash
-5.678,1.373,-4.312,3.542,1.787,5.324,hand_wash
-3.853,2.9,-4.709,4.22,-6.531,4.684,hand_wash
-3.366,2.414,-5.252,3.146,-6.387,4.823,hand_wash
-3.791,2.975,-7.015,2.201,-4.186,3.775,hand_wash
-4.969,1.565,-6.033,2.731,0.1633,4.979,hand_wash
-4.699,1.265,-5.822,2.187,-1.933,5.358,hand_wash
-4.884,1.48,-4.708,3.276,0.2736,5.924,hand_wash
-5.197,1.642,-5.753,2.456,-2.255,4.743,hand_wash
-4.66,2.333,-6.907,2.818,-0.7598,3.785,hand_wash
-4.878,1.296,-6.625,1.848,-2.235,4.265,hand_wash
-5.223,1.714,-5.504,3.048,-0.1086,5.398,hand_wash
-4.854,1.587,-5.83,2.523,-0.2876,5.339,hand_wash
-5.4,1.561,-5.435,2.725,-1.849,5.24,hand_wash
-4.977,1.325,-5.558,1.966,-2.444,5.186,hand_wash
-5.527,1.656,-5.908,2.534,-0.4998,4.496,hand_wash
-5.552,1.482,-6.512,2.012,-1.975,3.406,hand_wash
-5.683,1.222,-6.383,2.051,-0.4779,3.612,hand_wash
1.922,3.842,-3.522,5.88,3.047,5.282,not_hand_wash
-0.4426,5.572,-2.439,3.465,6.301,3.864,not_hand_wash
-0.9295,3.061,-4.284,2.923,6.748,2.663,not_hand_wash
0.8265,0.3357,-2.634,2.446,8.538,1.387,not_hand_wash
0.7664,0.05796,-2.951,0.04862,8.843,0.05752,not_hand_wash
1.014,0.1883,-4.505,1.573,7.8,1.167,not_hand_wash
1.164,0.1107,-6.622,0.3839,6.178,0.4133,not_hand_wash
1.263,0.1038,-5.689,1.022,7.004,0.8024,not_hand_wash
3.829,3.246,-4.583,4.522,4.939,2.561,not_hand_wash
1.711,3.153,-1.954,3.562,8.192,2.827,not_hand_wash
0.2136,1.196,-5.191,1.752,7.312,1.205,not_hand_wash
-0.432,0.8274,-4.744,1.185,7.779,0.7409,not_hand_wash
0.1743,0.3776,-3.03,2.639,8.269,1.895,not_hand_wash
0.3257,0.2987,-2.682,2.986,8.343,1.714,not_hand_wash
0.3918,0.1547,-3.741,0.1784,8.519,0.114,not_hand_wash
-3.06,4.11,-2.447,2.36,7.282,1.187,not_hand_wash
-3.546,0.834,-0.5888,2.008,8.644,0.9322,not_hand_wash
-4.583,1.866,-0.09684,1.262,8.138,1.122,not_hand_wash
-7.263,0.243,-0.898,0.5891,6.339,0.3641,not_hand_wash
-7.348,0.2103,-0.8845,0.2807,6.181,0.2384,not_hand_wash
-7.521,0.4539,-0.8201,0.581,5.924,0.3645,not_hand_wash
-6.928,0.2082,-5.829,0.6551,2.128,0.9063,not_hand_wash
-7.571,0.1357,-1.398,0.5028,5.768,0.1872,not_hand_wash
-3.186,0.7971,-3.763,1.191,7.749,1.441,not_hand_wash
-2.851,0.1192,-3.279,0.1908,8.303,0.07688,not_hand_wash
-2.853,0.0523,-3.268,0.09505,8.307,0.06227,not_hand_wash
-2.801,0.09153,-3.164,0.1986,8.371,0.1135,not_hand_wash
-2.795,0.05389,-2.997,0.06535,8.447,0.05404,not_hand_wash
-2.799,0.05138,-3.033,0.06354,8.437,0.05965,not_hand_wash
-2.795,0.05999,-3.052,0.08555,8.431,0.055,not_hand_wash
-2.787,0.05109,-3.007,0.07416,8.449,0.05391,not_hand_wash
-4.871,3.381,-1.038,4.055,6.459,2.27,not_hand_wash
-1.685,0.877,-3.979,2.134,7.85,1.413,not_hand_wash
-2.329,0.3151,-2.84,1.108,8.59,0.4763,not_hand_wash
-0.8611,1.357,-3.628,3.063,7.746,1.843,not_hand_wash
0.3751,0.3584,-2.56,0.1253,9.01,0.1118,not_hand_wash
0.15,0.07106,-2.607,0.06767,9.009,0.06276,not_hand_wash
0.08833,0.6282,-1.841,2.026,9.093,0.301,not_hand_wash
-5.052,1.636,-6.325,3.111,-2.393,4.257,hand_wash
-5.641,1.167,-6.567,1.815,-0.8372,3.684,hand_wash
-5.606,1.152,-6.728,2.105,-0.2044,3.643,hand_wash
-4.761,1.598,-7.329,3.063,-1.119,3.997,hand_wash
-3.532,2.6,-7.922,4.807,0.509,4.563,hand_wash
0.774,0.5222,-1.871,1.792,9.071,0.6352,not_hand_wash
0.5861,0.3499,-2.785,1.449,8.846,1.02,not_hand_wash
0.4886,0.3318,-3.39,1.093,8.629,0.8372,not_hand_wash
0.5894,0.05113,-2.486,0.04635,9.023,0.05438,not_hand_wash
0.5821,0.06036,-2.183,0.5011,9.104,0.1546,not_hand_wash
0.5858,0.05349,-1.808,0.09959,9.222,0.05649,not_hand_wash
0.6107,0.06825,-1.942,0.1001,9.179,0.05774,not_hand_wash
0.6077,0.05524,-2.068,0.1122,9.15,0.05995,not_hand_wash
4.662,1.575,-6.347,1.892,0.9969,4.271,not_hand_wash
3.19,1.404,-4.599,2.136,5.511,4.312,not_hand_wash
2.22,0.06048,-3.327,0.09422,8.397,0.0725,not_hand_wash
1.927,0.5993,-3.129,0.7327,8.511,0.7454,not_hand_wash
0.6241,0.05041,-2.078,0.07564,9.146,0.05706,not_hand_wash
0.6198,0.04727,-2.119,0.0442,9.132,0.04943,not_hand_wash
0.6217,0.04874,-2.109,0.04141,9.135,0.04688,not_hand_wash
0.6332,0.05306,-2.109,0.04263,9.131,0.05054,not_hand_wash
0.6276,0.04836,-2.099,0.04028,9.127,0.04999,not_hand_wash
0.627,0.04687,-2.11,0.04763,9.129,0.04746,not_hand_wash
0.6235,0.0517,-2.12,0.03938,9.131,0.05255,not_hand_wash
0.6216,0.04955,-2.121,0.03959,9.13,0.04679,not_hand_wash
0.6336,0.3878,-2.153,1.248,9.089,0.8161,not_hand_wash
0.5219,0.175,-2.184,0.5103,9.113,0.2226,not_hand_wash
0.5747,0.06536,-2.448,0.2292,9.027,0.1022,not_hand_wash
0.5559,0.05165,-2.1,0.07422,9.132,0.05107,not_hand_wash
0.5774,0.04982,-1.991,0.04262,9.165,0.04996,not_hand_wash
0.5818,0.05524,-2.013,0.07785,9.155,0.05898,not_hand_wash
0.5605,0.07404,-2.076,0.2169,9.136,0.1019,not_hand_wash
0.573,0.04949,-1.975,0.04866,9.168,0.05046,not_hand_wash
0.5696,0.1186,-1.902,0.5133,9.175,0.1777,not_hand_wash
0.6007,0.1928,-2.122,1.199,9.05,0.5644,not_hand_wash
0.64,0.05612,-1.915,0.1346,9.176,0.06246,not_hand_wash
0.6835,0.04959,-1.615,0.05298,9.254,0.05611,not_hand_wash
0.7072,0.04697,-1.58,0.04471,9.258,0.05533,not_hand_wash
0.7224,0.04589,-1.554,0.0422,9.268,0.05078,not_hand_wash
0.6481,0.104,-2.041,0.4464,9.136,0.1612,not_hand_wash
0.6805,0.2905,-2.253,0.8382,9.073,0.7349,not_hand_wash
0.4164,0.1317,-5.125,0.4351,7.621,0.3322,not_hand_wash
0.5232,0.4129,-4.345,1.47,8.038,0.9668,not_hand_wash
0.6173,0.07296,-2.106,0.2309,9.128,0.0973,not_hand_wash
0.5578,0.1295,-2.251,0.4153,9.083,0.17,not_hand_wash
0.5703,0.1543,-2.365,0.6125,9.031,0.2352,not_hand_wash
0.562,0.07265,-2.553,0.1837,8.988,0.1202,not_hand_wash
0.5576,0.04796,-2.604,0.04098,8.97,0.0516,not_hand_wash
0.5718,0.1235,-2.076,0.4862,9.133,0.1637,not_hand_wash
0.5766,0.05171,-2.31,0.07701,9.068,0.06478,not_hand_wash
0.5949,0.08397,-2.3,0.1362,9.088,0.1151,not_hand_wash
0.9003,0.1704,-1.386,0.5871,9.251,0.3638,not_hand_wash
0.7295,0.05119,-1.981,0.05867,9.146,0.04788,not_hand_wash
0.715,0.04592,-2.089,0.04863,9.127,0.05072,not_hand_wash
1.18,1.304,-2.402,1.455,8.759,1.228,not_hand_wash
6.292,0.2403,-6.509,0.6744,1.097,1.427,not_hand_wash
2.424,2.52,-3.083,2.18,7.27,3.171,not_hand_wash
0.5915,0.0548,-2.679,0.07021,8.935,0.05782,not_hand_wash
4.618,1.696,-3.59,1.674,6.753,1.444,not_hand_wash
5.66,0.1593,-5.735,1.043,3.726,2.243,not_hand_wash
0.9302,1.046,-7.761,0.8472,4.415,1.176,not_hand_wash
0.5539,0.08963,-7.722,0.1566,4.84,0.4795,not_hand_wash
0.7415,0.2447,-2.611,0.9313,8.848,0.598,not_hand_wash
0.7274,0.04923,-1.919,0.0496,9.164,0.05195,not_hand_wash
0.7231,0.04957,-1.9,0.04404,9.169,0.04323,not_hand_wash
0.8307,0.3576,-1.985,0.4382,9.14,0.2475,not_hand_wash
0.6886,0.4336,-2.485,0.476,8.999,0.4038,not_hand_wash
0.6218,0.05211,-2.669,0.05145,8.938,0.05456,not_hand_wash
0.5576,0.4426,-3.581,1.659,8.405,0.9473,not_hand_wash
0.3571,0.04481,-5.923,0.05276,6.955,0.05617,not_hand_wash
0.3478,0.04467,-5.981,0.05771,6.903,0.061,not_hand_wash
0.3479,0.05204,-6.032,0.07565,6.849,0.06356,not_hand_wash
0.3318,0.1744,-5.864,0.8256,7.013,0.6265,not_hand_wash
0.7035,0.188,-2.52,0.5824,8.937,0.4675,not_hand_wash
0.6368,0.05013,-2.533,0.04753,8.982,0.05455,not_hand_wash
-3.655,2.365,-7.066,2.477,-4.823,3.436,hand_wash
-3.267,2.925,-6.188,3.248,-5.282,4.722,hand_wash
-3.901,3.288,-5.01,3.184,-5.065,6.2,hand_wash
-5.696,1.509,-5.72,2.737,-1.57,4.892,hand_wash
-5.027,1.108,-4.961,2.826,0.6575,5.79,hand_wash
1.109,1.339,2.161,1.939,9.036,2.11,not_hand_wash
0.3865,5.236,-3.343,2.54,6.799,2.19,not_hand_wash
-6.718,4.366,-0.0125,1.419,5.204,3.697,not_hand_wash
-10.2,3.773,-0.3486,1.245,0.8676,2.229,not_hand_wash
-10.43,2.484,-0.1607,1.375,-0.05921,2.221,not_hand_wash
-9.056,3.703,-0.1677,1.911,1.545,3.134,not_hand_wash
-9.057,3.557,-1.341,2.616,2.05,2.957,not_hand_wash
-9.35,3.038,-1.132,2.061,1.839,2.17,not_hand_wash
-10.27,2.926,0.5967,2.067,-0.1005,2.217,not_hand_wash
-10.43,2.183,-0.3154,1.309,-0.3499,1.606,not_hand_wash
-10.02,2.396,-0.8832,1.635,0.08912,2.013,not_hand_wash
-10.14,2.702,-0.6829,1.285,-0.2584,1.596,not_hand_wash
-3.722,7.012,-1.999,4.526,2.898,3.757,not_hand_wash
-10.02,3.654,-0.1683,1.317,-0.1089,1.983,not_hand_wash
-10.21,2.679,-1.488,1.464,0.02866,1.612,not_hand_wash
-10.54,2.58,-0.6247,1.554,-0.2034,1.167,not_hand_wash
-11.08,2.364,-0.5856,1.271,-0.5008,1.296,not_hand_wash
-10.92,2.469,1.001,1.621,-0.1531,1.702,not_hand_wash
-10.73,2.481,1.807,1.357,-0.3285,1.474,not_hand_wash
-10.68,2.326,-0.1153,1.206,-0.8652,1.462,not_hand_wash
-11.0,2.24,-0.005964,1.454,-0.5139,2.011,not_hand_wash
-6.593,4.563,1.445,1.92,4.505,4.682,not_hand_wash
-10.97,2.454,0.4764,1.88,-0.4625,1.354,not_hand_wash
-11.37,1.992,-0.4122,1.421,-0.9292,1.377,not_hand_wash
-11.41,2.254,-0.2685,1.415,-0.8155,1.686,not_hand_wash
-11.09,2.325,0.08336,1.445,-0.9983,1.373,not_hand_wash
-11.19,2.259,-0.1812,1.126,-0.7373,1.42,not_hand_wash
-10.95,2.36,-0.06891,1.335,-1.134,1.291,not_hand_wash
-10.8,2.149,0.3771,1.39,-1.422,1.554,not_hand_wash
-10.85,2.124,-0.2634,1.235,-1.296,1.466,not_hand_wash
-10.82,2.067,-0.269,1.084,-0.9034,1.448,not_hand_wash
-11.66,2.4,-0.1651,1.519,-1.129,1.586,not_hand_wash
-9.21,4.542,-0.7545,2.216,1.397,4.097,not_hand_wash
-5.142,1.223,-6.113,2.775,0.2231,4.365,hand_wash
-5.358,1.247,-6.943,1.884,-1.531,3.139,hand_wash
-5.541,1.362,-6.299,2.038,0.2766,3.841,hand_wash
-4.806,1.21,-5.977,2.753,0.0126,4.939,hand_wash
-5.357,1.364,-6.465,1.865,-1.095,3.921,hand_wash
-5.16,1.498,-4.9,3.251,1.298,5.166,hand_wash
-3.442,0.6172,-2.352,2.34,8.192,1.161,not_hand_wash
-4.903,1.222,-4.418,1.169,6.48,1.093,not_hand_wash
-5.189,0.1941,-4.895,0.3857,6.036,0.2835,not_hand_wash
-5.241,0.2206,-4.837,0.4064,6.009,0.2617,not_hand_wash
-5.335,0.655,-5.237,1.032,5.429,0.7828,not_hand_wash
-5.873,1.546,-4.345,1.112,5.665,1.296,not_hand_wash
-2.485,0.6006,-1.298,0.7097,9.027,0.5452,not_hand_wash
-1.942,3.194,-3.542,1.711,7.959,1.626,not_hand_wash
-2.811,0.09258,-4.202,0.1287,7.847,0.1099,not_hand_wash
-2.763,0.08495,-4.271,0.09128,7.817,0.0962,not_hand_wash
-2.54,0.4522,-4.365,0.8491,7.81,0.6234,not_hand_wash
-3.595,0.4771,-1.684,1.079,8.56,0.6573,not_hand_wash
-3.818,0.1509,-2.473,0.8214,8.264,0.277,not_hand_wash
-3.983,0.38,-2.792,0.7138,8.07,0.4042,not_hand_wash
-4.027,0.4712,-3.103,0.7267,7.913,0.5181,not_hand_wash
-4.426,0.3715,-3.386,0.8011,7.542,0.4682,not_hand_wash
-3.923,0.307,-2.862,0.6615,8.065,0.3818,not_hand_wash
-4.417,1.052,-2.351,2.082,7.71,1.366,not_hand_wash
-4.953,0.9696,-1.657,1.162,7.989,1.662,not_hand_wash
-3.734,1.458,-0.6347,2.011,8.465,0.7487,not_hand_wash
-2.576,2.669,-0.8028,0.8787,8.822,1.064,not_hand_wash
-1.962,2.695,-1.41,4.818,7.646,4.348,hand_wash
-2.206,1.245,3.79,1.966,8.649,1.174,hand_wash
-4.451,2.776,-6.967,2.706,-1.215,4.663,hand_wash
-3.591,2.441,-7.809,3.521,-0.5125,4.792,hand_wash
-2.397,2.713,-8.244,4.255,-0.01438,5.166,hand_wash
-2.256,2.296,-6.852,4.036,1.264,5.713,hand_wash
-3.346,3.186,-6.82,2.735,-5.284,4.357,hand_wash
-4.023,3.166,-5.64,2.854,-3.89,6.161,hand_wash
-5.506,1.377,-5.958,2.295,-0.8682,4.397,hand_wash
-5.082,1.326,-6.754,1.892,-1.303,3.859,hand_wash
-5.078,1.268,-6.684,1.881,-0.162,4.091,hand_wash
-4.379,1.986,-7.405,3.494,-0.7128,3.977,hand_wash
-3.422,2.045,-7.924,3.074,-0.3033,4.206,hand_wash
-3.55,1.615,-7.464,3.203,1.131,4.745,hand_wash
-3.042,2.942,-5.835,3.266,-6.468,4.687,hand_wash
-4.046,3.863,-4.292,4.504,-4.592,6.903,hand_wash
-5.787,1.83,-4.15,3.072,-1.594,5.937,hand_wash
-5.228,1.2,-5.292,2.072,-1.597,5.555,hand_wash
-4.83,2.101,-7.104,3.379,-0.8749,3.769,hand_wash
-2.902,1.992,-7.967,3.163,0.4422,4.738,hand_wash
-2.274,1.483,-6.677,3.708,2.558,4.967,hand_wash
-4.698,1.958,-5.777,3.943,0.4116,5.24,hand_wash
-4.039,1.929,-7.661,3.005,-0.3173,4.366,hand_wash
-2.795,2.307,-7.988,4.0,-0.3718,4.79,hand_wash
-3.528,2.461,-7.373,3.434,-0.9665,5.425,hand_wash
-4.529,1.263,-6.326,3.193,0.691,4.733,hand_wash
-4.775,0.9628,-5.096,3.193,1.065,5.679,hand_wash
-7.741,4.797,-3.25,5.366,2.913,3.894,not_hand_wash
-10.82,2.331,-4.07,1.41,0.7684,1.409,not_hand_wash
-9.809,2.19,-2.93,1.249,1.427,1.171,not_hand_wash
-9.447,1.536,-2.485,0.6583,1.279,1.278,not_hand_wash
-9.701,2.286,-2.312,0.8807,1.317,1.07,not_hand_wash
-9.705,2.449,-2.117,0.7975,0.8988,0.8974,not_hand_wash
-10.54,2.888,-1.941,2.0,0.5664,1.81,not_hand_wash
-9.829,2.618,-3.206,1.99,-0.1482,1.533,not_hand_wash
-10.08,3.038,-2.251,1.159,0.6725,1.165,not_hand_wash
-11.08,2.571,-2.369,1.028,0.5589,1.46,not_hand_wash
-10.46,2.757,-2.716,1.224,0.9199,1.271,not_hand_wash
-9.468,2.356,-2.53,2.029,1.544,1.819,not_hand_wash
-9.34,4.124,-3.124,3.422,1.46,1.375,not_hand_wash
5.818,4.807,0.5619,2.931,4.656,1.937,not_hand_wash
-9.761,2.201,-2.652,1.384,1.229,1.162,not_hand_wash
-10.52,2.963,-2.87,1.652,1.261,1.059,not_hand_wash
-10.43,3.236,-2.082,1.665,0.7572,1.399,not_hand_wash
-10.42,2.906,-2.502,1.269,0.7963,0.9864,not_hand_wash
-10.73,3.224,-2.146,1.441,0.5396,1.249,not_hand_wash
-10.19,2.347,-2.203,0.9541,1.212,0.9365,not_hand_wash
-9.086,3.979,-1.943,3.692,1.789,2.411,not_hand_wash
-7.418,7.249,-0.3066,4.468,2.368,2.993,not_hand_wash
-10.48,3.06,-2.244,1.655,0.6043,1.416,not_hand_wash
-10.18,2.501,-2.116,1.088,1.075,0.9817,not_hand_wash
-10.29,2.246,-2.099,1.205,1.005,0.9832,not_hand_wash
-10.64,3.053,-2.06,1.111,0.7622,1.2,not_hand_wash
-10.91,3.448,-2.55,1.554,0.4389,1.07,not_hand_wash
-10.32,3.039,-2.319,1.476,0.5305,1.164,not_hand_wash
-10.34,3.13,-2.307,1.382,1.042,1.059,not_hand_wash
-9.672,2.451,-1.984,1.03,1.059,0.8443,not_hand_wash
-8.637,3.217,-3.546,3.01,-0.4214,2.366,not_hand_wash
-9.771,2.352,-2.155,1.216,1.382,1.311,not_hand_wash
-8.814,2.42,-3.455,2.147,-0.2947,2.057,not_hand_wash
-9.846,2.27,-2.138,0.8539,1.226,0.9379,not_hand_wash
-9.578,2.314,-1.897,0.8037,1.308,0.769,not_hand_wash
-9.48,2.235,-1.822,0.6135,1.384,0.7415,not_hand_wash
-9.726,2.115,-2.055,0.6718,1.179,0.6817,not_hand_wash
-9.555,2.819,-2.088,1.183,1.263,1.044,not_hand_wash
-9.4,2.763,-1.701,0.696,1.598,0.6872,not_hand_wash
-9.471,2.724,-2.093,1.085,1.392,0.9342,not_hand_wash
-9.454,2.181,-2.087,0.9802,1.358,0.8104,not_hand_wash
-9.67,1.945,-1.901,0.7319,1.111,0.8246,not_hand_wash
-9.723,2.417,-1.914,0.9832,1.219,0.8606,not_hand_wash
-9.686,1.986,-2.24,1.2,1.25,0.8767,not_hand_wash
-9.985,2.448,-2.08,1.021,1.014,0.958,not_hand_wash
-9.911,3.27,-3.091,2.144,1.354,1.422,not_hand_wash
-9.779,2.275,-2.086,0.7964,1.345,0.8069,not_hand_wash
1.584,6.548,-3.528,2.715,4.835,2.05,not_hand_wash
-3.51,7.578,-2.655,1.712,3.895,2.662,not_hand_wash
-9.615,2.777,-2.199,1.097,1.82,1.047,not_hand_wash
-9.552,1.54,-1.815,0.5191,1.435,1.244,not_hand_wash
-9.453,0.4659,-1.886,0.2858,0.9849,0.2877,not_hand_wash
-9.47,0.1088,-1.794,0.1253,1.025,0.1514,not_hand_wash
-9.514,1.039,-1.705,0.7459,1.306,1.138,not_hand_wash
-7.259,4.654,-1.633,5.323,2.09,1.542,not_hand_wash
-8.381,7.633,-0.6193,4.748,2.247,2.284,not_hand_wash
-4.927,4.739,-1.667,1.869,6.393,3.754,not_hand_wash
-8.598,3.333,-4.043,2.052,3.131,1.961,not_hand_wash
-8.562,3.109,-3.654,1.898,2.449,1.912,not_hand_wash
-9.279,3.071,-3.178,1.448,2.398,1.419,not_hand_wash
-8.985,2.95,-3.28,1.24,2.414,1.321,not_hand_wash
-8.932,2.478,-3.166,1.193,2.527,1.449,not_hand_wash
-2.607,8.325,-4.396,4.736,1.269,2.716,not_hand_wash
-9.115,2.733,-3.321,1.395,2.974,1.489,not_hand_wash
-9.072,2.939,-3.074,1.573,2.535,1.824,not_hand_wash
-9.371,2.755,-3.198,1.424,2.189,1.599,not_hand_wash
-8.969,3.186,-3.229,1.535,2.749,1.399,not_hand_wash
-9.482,3.533,-3.554,1.993,2.475,1.656,not_hand_wash
-9.038,2.725,-3.002,1.441,2.45,1.482,not_hand_wash
-8.851,2.818,-3.578,1.2,2.252,1.126,not_hand_wash
-9.017,2.653,-3.259,1.251,2.541,1.234,not_hand_wash
-8.774,2.562,-3.011,1.34,2.498,1.372,not_hand_wash
-9.294,2.842,-3.093,1.256,2.619,1.567,not_hand_wash
-9.133,2.391,-2.732,1.111,2.861,1.433,not_hand_wash
-5.096,4.141,-5.461,2.689,-1.294,4.254,not_hand_wash
-6.413,4.561,-4.978,2.797,1.325,2.45,not_hand_wash
-8.938,2.711,-3.351,1.423,2.211,1.458,not_hand_wash
-9.279,2.614,-3.023,1.16,2.488,1.443,not_hand_wash
-8.993,2.53,-3.63,1.968,2.294,1.637,not_hand_wash
-9.08,2.287,-3.168,1.642,2.319,1.62,not_hand_wash
-9.19,2.523,-3.288,1.736,2.269,1.633,not_hand_wash
-8.936,2.301,-3.243,1.678,2.352,1.631,not_hand_wash
-9.33,2.564,-3.067,1.503,2.329,1.611,not_hand_wash
-8.876,2.332,-2.851,1.154,2.112,1.216,not_hand_wash
-9.072,2.507,-2.881,1.301,2.126,1.304,not_hand_wash
-3.469,3.123,-5.24,2.065,-5.655,4.542,not_hand_wash
-1.941,1.799,-4.493,1.784,-8.248,3.181,not_hand_wash
-7.981,3.262,-4.425,2.554,0.7285,2.489,not_hand_wash
-8.986,2.727,-3.591,2.075,2.115,1.71,not_hand_wash
-9.083,2.249,-3.153,1.343,2.371,1.341,not_hand_wash
-8.96,2.751,-3.176,1.62,1.889,1.649,not_hand_wash
-9.395,2.372,-2.995,1.293,1.757,1.476,not_hand_wash
-9.209,2.235,-3.252,1.472,2.418,1.53,not_hand_wash
-8.943,2.013,-2.951,1.047,2.139,1.235,not_hand_wash
-9.11,1.932,-3.041,1.039,2.178,1.281,not_hand_wash
-9.104,2.553,-3.049,1.474,2.253,1.496,not_hand_wash
-9.259,2.717,-3.206,2.068,1.499,2.075,not_hand_wash
-8.876,2.951,-3.156,1.921,1.314,1.777,not_hand_wash
-9.173,2.61,-3.031,1.519,2.039,1.648,not_hand_wash
-7.614,3.142,-5.085,2.425,1.756,1.256,not_hand_wash
-5.113,5.229,-6.341,3.484,1.114,3.442,not_hand_wash
-2.986,3.195,-5.096,3.866,-6.72,5.258,hand_wash
-4.229,2.327,-5.981,2.909,-3.226,5.202,hand_wash
-5.12,1.738,-5.394,3.226,0.07154,5.399,hand_wash
-4.543,1.271,-5.72,1.86,-4.03,4.579,hand_wash
-5.403,1.314,-5.04,2.954,0.0731,5.326,hand_wash
-4.876,1.498,-6.558,2.05,-2.441,4.399,hand_wash
-3.174,2.106,-7.207,2.344,-3.99,4.322,hand_wash
-4.364,2.672,-7.577,3.002,-1.66,3.787,hand_wash
-4.014,2.135,-7.573,3.685,0.8134,4.713,hand_wash
-3.108,1.825,-7.836,3.062,1.066,4.433,hand_wash
-4.937,1.42,-6.642,3.136,-0.6908,4.122,hand_wash
-5.146,1.591,-7.02,1.992,-1.683,3.471,hand_wash
-4.551,2.026,-6.708,2.525,-3.934,3.813,hand_wash
-3.499,2.264,-5.279,3.04,-5.697,4.876,hand_wash
-5.69,1.38,-5.096,2.799,-2.203,5.09,hand_wash
-5.107,1.151,-5.759,2.248,-1.948,4.988,hand_wash
-4.737,1.729,-6.909,3.566,-0.2616,4.341,hand_wash
-3.601,1.899,-7.456,2.867,1.05,4.753,hand_wash
-3.243,2.504,-7.819,3.786,1.578,4.78,hand_wash
